Attribute;Entity;Scope;Attribute  Definition;Type;Mandatory Header;code/detail
Conversion_policy;Policy;All;Indicator if policy results from a conversion;code;No;yes/no
Duration_at_conversion;Policy;All;Policy duration at time of conversion in case policy results from a conversion (starting from duration 1);Numeric+;No;integer/not null
Risk_Amount_Weighting;Benefit;All;Adjustment factor allowing to analyse business mix by risk amount, typically equal to {Risk Amount or 0 } to avoid double counting of data lines;Numeric;No;
Count_Weighting;Benefit;All;Adjustment factor allowing to analyse business mix by policy count or life count, typically equal to {1 or 0 } to avoid double counting of data lines;Numeric;No;
Benefit_Profile;Benefit;All;Type of benefit profile based on risk amount changes;code;No;level/decreasing/increasing
Benefit_Change_Rate_Annual;Benefit;All;Annual benefit change rate for decreasing/ increasing benefits. ;Numeric;No;
Benefit_Change_Frequency;Benefit;All;Frequency of benefit change effected;code;No;weekly/monthly/quarterly/biannually/annually
Benefit_Change_Rate_Type;Benefit;All;Indicates the type of benefit change rate and if the benefit change rate referes to the initial risk amount or to previous year risk amount;code;No;Simple/Compound/Loan Interest
Benefit_Change_R_Upper_Band_SCOR;Benefit;All;Upper Limit of Band as defined according to the local market standards;Numeric;No;
Insurance_Premium_Profile;Benefit;All;Type of premium profile;code;No;Level/Yearly increasing/5-yearly increasing/Increasing other
Insurance_Premium_Frequency;Benefit;All;Frequency of policyholder premium payments;code;No;weekly/monthly/quarterly/biannually/annually/single
Convertibility_Option;Benefit;All;Indicator if convertibility option is provided to policyholder by default or chosen by policyholder. Allows the insured to convert a term policy into a permanent or new term policy;code;No;Chosen/Not chosen/Available to all/Not available
Renewal_Option;Benefit;All;Indicator if renewability option is provided to policyholder by default or chosen by policyholder, allowing renewal of policy coverage upon maturity;code;No;Chosen/Not chosen/Available to all/Not available
Guaranteed_Insurability_Option;Benefit;All;Indicator if option is chosen, allowing an insured to increase its insurance payout without needing to provide any further medical evidence;code;No;Chosen/Not chosen/Available to all/Not available
Benefit_exclusions;Benefit;All;Indicator if coverage exclusions have been applied to policy due to medical UW;code;No;yes/no
Rated_Status;Benefit;All;Indicator if policy has been individually rated or not;code;No;yes/no
Multiplicative_Rated_Status;Benefit;All;Indicator if policy has been individually rated with multiplicative rating;code;No;yes/no
Additive_Rated_Status;Benefit;All;Indicator if policy has been individually rated with additive rating;code;No;yes/no
Segment_Type;Benefit;All;Segment type of policy;code;No;Base/Rider cash/Rider WOP
Waiting_Period_1;Benefit;All;Longest duration from commencement of policy during which (some or all) events are not covered;Numeric+;No;integer/not null
Waiting_Period_1_Type;Benefit;All;Cause of claims with waiting period 1;Code;No;All/All excl acc/All excl acc and mental/Mental/Accidental
Waiting_Period_1_Freq;Benefit;All;Frequency that is applicable to the waiting duration 1;Code;No;weekly/monthly/quarterly/biannually/annually
Waiting_Period_2;Benefit;All;Second longest duration from commencement of policy during which some events are not covered;Numeric+;No;integer/not null
Waiting_Period_2_Type;Benefit;All;Cause of claims with waiting period 2;Code;No;All/All excl acc/All excl acc and mental/Mental/Accidental
Waiting_Period_2_Freq;Benefit;All;Frequency that is applicable to the waiting duration 2;Code;No;weekly/monthly/quarterly/biannually/annually
Waiting_Period_3;Benefit;All;Third longest duration from commencement of policy during which some events are not covered;Numeric+;No;integer/not null
Waiting_Period_3_Type;Benefit;All;Cause of claims with waiting period 3;Code;No;All/All excl acc/All excl acc and mental/Mental/Accidental
Waiting_Period_3_Freq;Benefit;All;Frequency that is applicable to the waiting duration 3;Code;No;weekly/monthly/quarterly/biannually/annually
Perm_Mult_Extra_Rating_1;Benefit;All;First type of permanent multiplicative risk loading. Expressed as multiplication of the standard risk: e.g. 50% extra on a 2% risk -> 3%;Numeric+;No;
Temp_Mult_Extra_Rating_1;Benefit;All;First type of temporary multiplicative risk loading. Expressed as multiplication of the standard risk: e.g. 50% extra on a 2% risk -> 3%;Numeric+;No;
Temp_Mult_Extra_Rating_Term_1;Benefit;All;Duration in years of Temporary Multiplicative Extra Rating Type 1;Numeric+;No;integer/not null
Perm_Add_Extra_Rating_1;Benefit;All;First type of permanent additive risk loading. Expressed as flat loading e.g. 3 per mille on 2% -> 2,3%;Numeric+;No;
Temp_Add_Extra_Rating_1;Benefit;All;Similar to Permanent Additive Extra Rating but  applicable for determined duration (temporary);Numeric+;No;
Temp_Add_Extra_Rating_Term_1;Benefit;All;Duration in years of Temporary Additive Extra Rating Type 1;Numeric+;No;integer/not null
Perm_Mult_Extra_Rating_2;Benefit;All;First type of permanent multiplicative risk loading. Expressed as multiplication of the standard risk: e.g. 50% extra on a 2% risk -> 3%;Numeric+;No;
Temp_Mult_Extra_Rating_2;Benefit;All;First type of temporary multiplicative risk loading. Expressed as multiplication of the standard risk: e.g. 50% extra on a 2% risk -> 3%;Numeric+;No;
Temp_Mult_Extra_Rating_Term_2;Benefit;All;Duration in years of Temporary Multiplicative Extra Rating Type 2;Numeric+;No;integer/not null
Perm_Add_Extra_Rating_2;Benefit;All;First type of permanent additive risk loading. Expressed as flat loading e.g. 3 per mille on 2% -> 2,3%;Numeric+;No;
Temp_Add_Extra_Rating_2;Benefit;All;Similar to Permanent Additive Extra Rating but  applicable for determined duration (temporary);Numeric+;No;
Temp_Add_Extra_Rating_Term_2;Benefit;All;Duration in years of Temporary Additive Extra Rating Type 2;Numeric+;No;integer/not null
Mult_Rating_Upper_Band_1;Benefit;All;Banding of multiplicative ratings type 1;Numeric+;No;
Add_Rating_Upper_Band_1;Benefit;All;Banding of additive ratings type 1;Numeric+;No;
Mult_Rating_Upper_Band_2;Benefit;All;Banding of multiplicative ratings type 2;Numeric+;No;
Add_Rating_Upper_Band_2;Benefit;All;Banding of additive ratings type 2;Numeric+;No;
Dataquality_Id;Benefit;All;Data quality indicator to be defined which qualifies the global data but also each column. The goal is also to classify the cedent in a quality classification group;code;No;
Buyback_Option;Benefit;CI / TPD;Inclusion of buyback option in policy;code;No;Yes/No
Buyback_Option_Type;Benefit;CI / TPD;Type of benefits covered by buyback option;code;No;Main/Accelerated/Main + Accelerated
Child_Benefit;Benefit;CI / DI;Inclusion of Child Benefit, typically for CI;code;No;Yes/No
Child_Benefit_Type;Benefit;CI / DI;Type of coverage for children of policyholder;code;No;Standard/Enhanced 
CI_TPD_benefit;Benefit;CI;Coverage of TPD as part of CI ;code;No;Yes/No
Acceleration_Benefit;Benefit;Life;Indicator if acceleration benefit included;code;No;Yes/No
TPD_Definition;Benefit;TPD;Coverage definition of TPD;code;No;Any/Suited/Own/ADL/ADW
Level_term_status;Status;All;Status of level term policy;code;No;Level term/Last duration/Post level term
Paid_up_status;Status;All;Status of policy with limited premium payment duration;code;No;Non paid-up/Paid-up
Buyback_status;Status;All;Status of policy with respect to exercision of buyback option;code;No;pre buyback/post buyback
Retro_Legal_Entity_status;Status;All;Flag if legal entity retained is internal or external;code;No;Internal/External
Retro_Legal_Entity;Status;All;Legal Entity of retroceded business, covering retained business portion;refData;No;Omega Subsidiary/Sub Ledger (lab.) + Omega Ret. Retrocessionaire Label
Retro_Legal_Entity_Omega_code;Status;All;Omega code of Legal Entity of retroceded business, covering retained business portion;refData;No;Omega Subsidiary/Sub Ledger + Omega Ret. Retrocessionaire
Retro_share_type;Status;All;Structure of retrocession treaty;code;No;QS/XS
Cause_of_Event_1;Event;All;First cause of event - main categories;code;No;Claim Death/Claim Recovery/Claim Withdrawal/Lapse/Withdrawal/Surrender/Non-renewal/Conversion/Recapture/Infectious Diseases/Neoplasms/Blood Diseases/Nutritional and Endocrine Diseases/Mental Disorders/Nervous System Diseases/Eye Diseases/Ear Diseases/Cardio Vascular Diseases/Respiratory System Diseases/Digestive System Diseases/Skin Diseases/Musculoskeletal System Diseases/Genitourinary System Diseases/Pregnancy and Childbirth/Perinatal Period Diseases/Congenital Anomalies/Undefined conditions/Injury and Poisoning/Accidents and Suicides/Health Services/Special Purposes
Cause_of_Event_1_det;Event;All;First cause of event - detailed categories;code;No;ICD 3 digits/Switched product/Switched company/Affordability/Repayment Loan/Broker advice
Cause_of_Event_1_other;Event;All;Other classification of first cause of event;Free text;No;
Cause_of_Event_2;Event;All;Second cause of event - main categories;code;No;Claim Death/Claim Recovery/Claim Withdrawal/Lapse/Withdrawal/Surrender/Non-renewal/Conversion/Recapture/Infectious Diseases/Neoplasms/Blood Diseases/Nutritional and Endocrine Diseases/Mental Disorders/Nervous System Diseases/Eye Diseases/Ear Diseases/Cardio Vascular Diseases/Respiratory System Diseases/Digestive System Diseases/Skin Diseases/Musculoskeletal System Diseases/Genitourinary System Diseases/Pregnancy and Childbirth/Perinatal Period Diseases/Congenital Anomalies/Undefined conditions/Injury and Poisoning/Accidents and Suicides/Health Services/Special Purposes
Cause_of_Event_2_det;Event;All;Detailed cause of second cause of event;code;No;ICD 3 digits/Switched product/Switched company/Affordability/Repayment Loan/Broker advice
Cause_of_Event_2_other;Event;All;Other classification of second cause of event;Free text;No;
Disability_Degree;Event;TPD;Degree of disability;code;No;total/partial
Disability_Percentage_Upper_Band;Event;TPD;Band of percentage of disability, upper limit;Numeric;No;
Claim_Status;Event;All;Status of claim approval (claim management process);code;No;pending/approved/paid
Claim_Currency;Event;All;Currency of claim;refData;No;Omega Currency Code
Claim_sequence;Event;All;The number of claim (e.g. first, second, third…);Numeric+;No;integer/not null
Policy_dummy_text_1;Benefit;All;Free text variable for any information not covered in data dictionary;Free text;No;
Policy_dummy_text_2;Benefit;All;Free text variable for any information not covered in data dictionary;Free text;No;
Policy_dummy_text_3;Benefit;All;Free text variable for any information not covered in data dictionary;Free text;No;
Policy_dummy_text_4;Benefit;All;Free text variable for any information not covered in data dictionary;Free text;No;
Policy_dummy_text_5;Benefit;All;Free text variable for any information not covered in data dictionary;Free text;No;
Policy_dummy_value_1;Benefit;All;Numerical variable for any information not covered in data dictionary;Numeric;No;
Policy_dummy_value_2;Benefit;All;Numerical variable for any information not covered in data dictionary;Numeric;No;
Policy_dummy_value_3;Benefit;All;Numerical variable for any information not covered in data dictionary;Numeric;No;
Policy_dummy_value_4;Benefit;All;Numerical variable for any information not covered in data dictionary;Numeric;No;
Policy_dummy_value_5;Benefit;All;Numerical variable for any information not covered in data dictionary;Numeric;No;
Event_adjustment;Event;All;;Numeric;No;
Level_term;Benefit;All;;code;No;Yes/No
Level_term_years;Benefit;All;;Age;No;
Education_level;Life;All;;code;No;None/High school/Bachelor/Master/Doctorate/Other
Premium_discount_rate;Benefit;All;;Numeric+;No;
Terminal_Illness_claim;Event;Life;;code;No;Yes/No
CI_condition_claimed;Event;CI;;code;No;Cancer/Heart Attack/Stroke/Kidney Failure
Ex_gratia_claim;Event;All;;code;No;Yes/No
Retro_Risk_Amount_Share;Status;All;;numeric;No;>=0 and <=1
