Type;ID;Component;Functionality;Name
BUG FIX;74905;APEX;Study management;Study management sorting
BUG FIX;74906;APEX;Run management;Table ID in run parameter
BUG FIX;74907;APEX;Dataset management;Review control 39
BUG FIX;74908;APEX;Dataset management;pdf report
BUG FIX;74909;APEX;Run management;Greyed-out rule of run management
BUG FIX;74910;APEX;Run management;Lock update of run parameter
BUG FIX;74911;APEX;Run management;Bug with max tab number
BUG FIX;74912;APEX;Dataset management;Report update issue
BUG FIX;74913;APEX;Run management;Dimension display
BUG FIX;74914;APEX;Run management;Age_attained slicing
BUG FIX;74915;APEX;Table definition;Whitespace in table library
BUG FIX;74916;APEX;Table definition;Rate column in expected table
BUG FIX;74917;APEX;Table definition;Insurance_age_attained
BUG FIX;74918;APEX;Run management;Duration slicing greyed-out
BUG FIX;74919;APEX;Dataset management;Control 34 defect
BUG FIX;74920;APEX;Dataset management;Control 35 defect
BUG FIX;74921;APEX;Table definition;USA expected table control
BUG FIX;74999;APEX;Dataset management;Key of control
BUG FIX;75000;APEX;Dataset management;partial key error control
BUG FIX;75064;APEX;Run management;Policy Adjustment Joint Life Lapses greyed-out
BUG FIX;75065;APEX;Dataset management;adaptation of the key
BUG FIX;75066;APEX;Run management;dimensions issues
BUG FIX;75067;APEX;Run management;dataset names
BUG FIX;75068;APEX;Study management;expected table control (one error at a time)
BUG FIX;75581;APEX;Dataset management;Control NaN error
BUG FIX;75598;APEX;Run management;automatic risk amount split
BUG FIX;75651;APEX;Dataset management;Greyed-out of duration slicing in case of policy_duration in expected table
BUG FIX;74917;APEX;Table definition;Insurance_age_attained
BUG FIX;74920;APEX;Dataset management;Control 35 defect
BUG FIX;75066;APEX;Run management;dimensions issues
BUG FIX;75678;APEX;Run management;Loss ratio reinsurer is always greyed-out
BUG FIX;75774;APEX;Run management;Controls of expected table selection
BUG FIX;75824;APEX;Run management;Save run parameters (input dimensions)
BUG FIX;75889;APEX;Table definition;Object error in table library
